Date,ConnType,Lat,Lon,Download,Upload,Latency,ServerName,InternalIp,ExternalIp
"2016-06-22 06:33","Wifi","47.67380","-122.34190",35.19,38.32,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-22 04:42","Wifi","47.67380","-122.34190",66.20,72.22,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-21 20:09","Wifi","47.67380","-122.34190",92.43,96.46,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-21 06:31","Wifi","47.67380","-122.34190",60.12,47.93,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-21 05:49","Wifi","47.67380","-122.34190",93.91,87.61,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-20 22:22","Wifi","47.67380","-122.34190",91.80,97.90,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-20 17:21","Wifi","47.67380","-122.34190",47.17,56.45,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-20 06:33","Wifi","47.67380","-122.34190",34.12,55.50,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-19 22:36","Wifi","47.67380","-122.34190",71.72,91.43,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-19 20:22","Wifi","47.67380","-122.34190",81.71,80.89,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-19 11:14","Wifi","47.67380","-122.34190",58.23,52.99,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-19 08:10","Wifi","47.67380","-122.34190",77.58,76.77,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-18 21:08","Wifi","47.67380","-122.34190",14.88,10.62,7,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-18 20:15","Wifi","47.67380","-122.34190",70.69,89.66,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-18 17:12","Wifi","47.67380","-122.34190",53.74,56.26,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-18 15:51","Wifi","47.67380","-122.34190",58.74,64.83,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-18 11:14","Wifi","47.67380","-122.34190",38.27,38.12,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-18 10:30","Wifi","47.67380","-122.34190",32.90,36.82,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-18 07:55","Wifi","47.67380","-122.34190",79.54,90.81,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-18 06:56","Wifi","47.67380","-122.34190",86.41,86.15,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-17 20:48","Wifi","47.67380","-122.34190",76.47,82.17,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-17 19:16","Wifi","47.67380","-122.34190",27.49,53.79,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-17 10:01","Wifi","47.67380","-122.34190",54.66,59.52,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-17 08:59","Wifi","47.67380","-122.34190",53.15,63.77,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-17 07:59","Wifi","47.67380","-122.34190",78.00,67.31,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-17 07:06","Wifi","47.67380","-122.34190",43.01,54.05,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-15 21:49","Wifi","47.67380","-122.34190",65.12,91.98,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-15 21:34","Wifi","47.67380","-122.34190",88.31,100.99,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-15 07:03","Wifi","47.67380","-122.34190",37.69,30.68,3,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-15 05:51","Wifi","47.67380","-122.34190",54.39,72.90,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-14 22:19","Wifi","47.67380","-122.34190",63.22,92.53,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-14 21:06","Wifi","47.67380","-122.34190",78.57,88.59,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-14 17:43","Wifi","47.67380","-122.34190",43.82,68.63,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-14 06:38","Wifi","47.31010","-122.20420",91.75,77.15,6,"Tacoma, WA","30.197.220.215","66.87.138.215"
"2016-06-13 20:33","Wifi","47.67380","-122.34190",78.13,96.52,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-13 20:15","Wifi","47.67380","-122.34190",80.87,95.70,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-12 22:10","Wifi","47.67380","-122.34190",59.32,21.07,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-12 13:33","Wifi","47.67380","-122.34190",45.85,32.49,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-12 10:41","Wifi","47.67380","-122.34190",37.52,64.38,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-12 07:30","Wifi","47.67380","-122.34190",85.40,88.01,3,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 23:25","Wifi","47.67380","-122.34190",90.07,101.57,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 22:09","Wifi","47.67380","-122.34190",71.60,104.39,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 21:26","Wifi","47.67380","-122.34190",72.59,98.33,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 19:56","Wifi","47.67380","-122.34190",57.62,81.56,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 18:55","Wifi","47.67380","-122.34190",84.04,80.00,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 18:32","Wifi","47.67380","-122.34190",66.61,80.06,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 17:46","Wifi","47.67380","-122.34190",83.01,64.49,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 17:22","Wifi","47.67380","-122.34190",74.58,54.78,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 16:36","Wifi","47.67380","-122.34190",54.68,72.19,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 16:16","Wifi","47.67380","-122.34190",83.66,80.77,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 14:19","Wifi","47.67380","-122.34190",66.88,92.92,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 13:25","Wifi","47.67380","-122.34190",64.42,72.04,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 13:03","Wifi","47.67380","-122.34190",51.99,75.06,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 12:18","Wifi","47.67380","-122.34190",55.96,63.27,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-11 11:46","Wifi","47.67380","-122.34190",80.84,49.41,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-09 18:11","Wifi","47.67380","-122.34190",91.14,65.47,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-08 21:02","Wifi","47.67380","-122.34190",89.13,78.71,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-07 04:56","Wifi","47.67380","-122.34190",95.34,83.71,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-05 22:18","Wifi","47.67380","-122.34190",53.39,69.37,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-05 21:04","Wifi","47.67380","-122.34190",78.20,47.76,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-05 13:13","Wifi","47.67380","-122.34190",68.98,68.60,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-04 16:02","Wifi","47.67380","-122.34190",35.10,54.75,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-04 12:47","Wifi","47.67380","-122.34190",59.31,63.02,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-04 12:47","Wifi","47.67380","-122.34190",71.44,60.47,7,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-04 12:42","Wifi","47.67380","-122.34190",75.41,72.26,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-04 10:57","Wifi","47.67380","-122.34190",11.72,5.88,6,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-04 08:41","Wifi","47.67380","-122.34190",59.74,76.93,905,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-04 08:40","Wifi","47.67380","-122.34190",24.50,63.70,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-04 06:40","Wifi","47.67380","-122.34190",83.07,91.35,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-04 05:46","Wifi","47.67380","-122.34190",87.81,76.76,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-04 05:46","Wifi","47.67380","-122.34190",48.93,82.61,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 21:33","Wifi","47.67380","-122.34190",90.49,92.92,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 21:32","Wifi","47.67380","-122.34190",99.40,97.35,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 21:31","Wifi","47.67380","-122.34190",97.92,103.77,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 21:22","Wifi","47.67380","-122.34190",86.63,98.07,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 21:14","Wifi","47.67380","-122.34190",99.27,93.48,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 20:54","Wifi","47.67380","-122.34190",99.14,95.52,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 20:54","Wifi","47.67380","-122.34190",99.11,97.84,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 20:53","Wifi","47.67380","-122.34190",97.77,104.24,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 20:52","Wifi","47.67380","-122.34190",93.27,104.64,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 20:51","Wifi","47.67380","-122.34190",87.21,99.02,4,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 20:50","Wifi","47.67380","-122.34190",78.92,99.92,5,"Seattle, WA","192.168.53.229","71.37.47.22"
"2016-06-03 20:49","Wifi","47.67380","-122.34190",96.98,95.44,4,"Seattle, WA","192.168.53.229","71.37.47.22"
